type,name,label,importance,hint,required,relevant,appearance,default,constraint,constraint_message,calculation,trigger,choice_filter,parameters,repeat_count,note,audio ,video,media::image,readonly 
calculate,de_score,,,,,,,,,,${de1}+${de2}+${de3}+${de4}+${de5},,,,,,,,,
calculate,de_majeur,,,,,,,,,,"if(${de1}='0', 1, 0) +if(${de3}='0', 1, 0) +if(${de4}='0', 1, 0) ",,,,,,,,,
calculate,de_mineur,,,,,,,,,,"if(${de2}='0', 1, 0) ",,,,,,,,,
calculate,de_remarque,,,,,,,,,,"if(${de5}='0', 1, 0) ",,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,d_score,,,,,,,,,,${da_score}+${db_score}+${dc_score}+${de_score},,,,,,,,,
calculate,d_possible,,,,,,,,,,${da_possible}+${db_possible}+${dc_possible}+36,,,,,,,,,
calculate,d_pourcentage,,,,,,,,,,"if(${d_possible} > 0, round((${d_score} div ${d_possible}) * 100, 2), 0)",,,,,,,,,
calculate,d_ponderation,,,,,,,,,,((${d_pourcentage} *0.07)),,,,,,,,,
calculate,d_critique,,,,,,,,,,${da_critique}+${db_critique}+${dc_critique},,,,,,,,,
calculate,d_majeur,,,,,,,,,,${da_majeur}+${db_majeur}+${dc_majeur}+${de_majeur},,,,,,,,,
calculate,d_mineur ,,,,,,,,,,${da_mineur}+${db_mineur}+${de_mineur},,,,,,,,,
calculate,d_remarque,,,,,,,,,,${da_remarque}+${de_remarque},,,,,,,,,
calculate,d_taux_remarque,,,,,,,,,,((${d_remarque} div 3 *100)),,,,,,,,,
calculate,d_taux_mineur,,,,,,,,,,((${d_mineur} div 3 *100)),,,,,,,,,
calculate,d_taux_majeur,,,,,,,,,,((${d_majeur} div 11 *100)),,,,,,,,,
calculate,d_taux_critique,,,,,,,,,,((${d_critique} div 7 *100)),,,,,,,,,
begin group,e,5. BATIMENTS LOCAUX ET APPAREILLAGE,,,,,,,,,,,,,,,,,,
begin group,ea,Locaux,,,,,,,,,,,,,,,,,,
select_one majeur,ea1,"Le bâtiment est-il construit en materiaux durable, plafonné,electrifié superficie d'au moins 150 metres carré et le nombre au moins 5 pieces? ",ma,"BPD/RDC 3.01( an.Ar.Min /2000 annexe 2,  OMS 12.01",yes,,,,,,,,,,,,,,,
image,ea2,Image Bâtiments,,Prendre une image claire et dans un bon angle,yes,,,,,,,,,max-pixels=1024,,,,,,
select_one majeur,ea3, Un plan des locaux (croquis interne) est-il disponible ?,ma,"BPD/RDC 3.02,  OMS 12.01",yes,,,,,,,,,,,,,,,
select_one majeur,ea4,L’agencement des locaux est-il logique et adapté aux activités réalisées ?,ma,"BPD/RDC 3.02( an.Ar.Min /2000,  OMS 12.04",yes,,,,,,,,,,,,,,,
select_one mineur,ea5,Le bureau du pharmacien est-il suffisamment spacieux (≥ 9 m²) ?,mi,"BPD/RDC 3.01( Annexe 2 Ar.Min 2000),  OMS 12.02",yes,,,,,,,,,,,,,,,
select_one majeur,ea6,"Les murs sont-ils en bon état, propres et bien entretenus ?",ma,"BPD/RDC 3.01( Ar.Min 2000),  OMS 12.07",yes,,,,,,,,,,,,,,,
select_one majeur,ea7,"Le pavement (sol) est-il en bon état, propre et bien entretenu ?",ma,"BPD/RDC 3.01,  OMS 12.07",yes,,,,,,,,,,,,,,,
select_one majeur,ea8,L’état du plafond est-il satisfaisant ?,ma,"BPD/RDC 3.01( Ar.Min 2000),  OMS 12.07",yes,,,,,,,,,,,,,,,
image,ea9,image plafond,,Prendre une image claire et dans un bon angle,yes,,,,,,,,,max-pixels=1024,,,,,,
select_one majeur_na,ea10, Les produits inflammables sont-ils stockés dans un local spécifiquement dédié et sécurisé ?,ma,"BPD/RDC 3.14,  OMS 12.04",yes,,,,,,,,,,,,,,,
select_one majeur,ea11,Les zones de réception et d’expédition sont-elles physiquement séparées afin d’éviter tout mélange de produits ?,ma,"BPD/RDC 3.05,  OMS 12.06",yes,,,,,,,,,,,,,,,
select_one majeur,ea12,Existe-t-il une zone de quarantaine  non loin de la zone de reception  clairement identifiée et séparée des zones de stockage utilisables ?,ma,"BPD/RDC 3.10,  OMS 12.15",yes,,,,,,,,,,,,,,,
image,ea13,Image zone de quarantaine ,,Prendre une image claire et dans un bon angle,yes,,,,,,,,,max-pixels=1024,,,,,,
select_one majeur,ea14,Une zone de rebuts est-elle disponible et clairement identifiée ?,ma,"BPD/RDC 3.26,  OMS 20.03",yes,,,,,,,,,,,,,,,
image,ea15,Image Zone de rebuts,,Prendre une image claire et dans un bon angle,yes,,,,,,,,,max-pixels=1024,,,,,,
select_one majeur,ea16, Existe-t-il une séparation claire entre les flux du personnel et ceux des produits ?,ma,"BPD/RDC  3.23,  OMS 12.01",yes,,,,,,,,,,,,,,,
text,ea17,Commentaire : locaux,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,ea_score,,,,,,,,,,"${ea1}+${ea3}+${ea4}+${ea5}+${ea6}+${ea7}+${ea8}+if(${ea10}='10',10, 0)+${ea11}+${ea12}+${ea14}+${ea16}",,,,,,,,,
calculate,ea_possible,,,,,,,,,,"if(${ea10}='na', 0, 10)+105",,,,,,,,,
calculate,ea_mineur,,,,,,,,,,"if(${ea5}='0', 1, 0) ",,,,,,,,,
calculate,ea_majeur,,,,,,,,,,"if(${ea1}='0', 1, 0) +if(${ea3}='0', 1, 0) +if(${ea4}='0', 1, 0)+if(${ea6}='0', 1, 0) +if(${ea7}='0', 1, 0) +if(${ea8}='0', 1, 0) +if(${ea10}='0', 1, 0) +if(${ea11}='0', 1, 0) +if(${ea12}='0', 1, 0) +if(${ea14}='0', 1, 0) +if(${ea16}='0', 1, 0) ",,,,,,,,,
begin group,eb, Zones annexes,,,,,,,,,,,,,,,,,,
select_one majeur,eb1,"Le quai de déchargement permet-il une réception sécurisée des produits, à l’abri des intempéries et conforme aux bonnes pratiques ?",ma,"BPD/RDC 3.08, 4.24,  OMS 12.05",yes,,,,,,,,,,,,,,,
image,img_quai,Image : quai de déchargement,,Prendre une image claire et dans un bon angle,yes,,,,,,,,,max-pixels=1024,,,,,,
select_one mineur,eb2,Un SAS d’entrée (SAS-in) est-il disponible ?,mi,"BPD/RDC 3.08,  OMS 12.05",yes,,,,,,,,,,,,,,,
select_one majeur,eb3,La  cantine ou cafétéria et salle de reunion sont-elles séparées des zones où les produits médicaux sont manipulés ou stockés ?,ma,"BPD/RDC 3.07,  OMS 12.09",yes,,,,,,,,,,,,,,,
image,img_cantine,Image : Cantine ou cafétaria ,,Prendre une image claire et dans un bon angle,yes,,,,,,,,,max-pixels=1024,,,,,,
select_one mineur,eb4,Une salle d’administration est-elle disponible ?,mi,"BPD/RDC 3.07,  OMS 12.01",yes,,,,,,,,,,,,,,,
image,img_salle_admin,Image : salle d'administration,,Prendre une image claire et dans un bon angle,yes,,,,,,,,,max-pixels=1024,,,,,,
select_one majeur,eb5,Des vestiaires sont-ils disponibles? dans un état de propreté ? ,ma,"BPD/RDC 3.07, 3.28,  OMS 12.01",yes,,,,,,,,,,,,,,,
image,img_vestiaires,Image : vestiaires,,Prendre une image claire et dans un bon angle,yes,,,,,,,,,max-pixels=1024,,,,,,
select_one majeur,eb6,"Les installations sanitaires sont-elles maintenues dans un état de propreté satisfaisant( eclairées, aération,l'eau qui coule et présence du savon et PH) ?",ma,"BPD/RDC 3.07, 3.12, 3.28,  OMS 12,09",yes,,,,,,,,,,,,,,,
image,img_installation,Image instalations sanitaires ,,Prendre une image claire et dans un bon angle,yes,,,,,,,,,max-pixels=1024,,,,,,
text,eb7,Commentaire :  Zones annexes,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,eb_score,,,,,,,,,,${eb1}+${eb2}+${eb3}+${eb4}+${eb5}+${eb6},,,,,,,,,
calculate,eb_mineur,,,,,,,,,,"if(${eb2}='0', 1, 0) +if(${eb4}='0', 1, 0)",,,,,,,,,
calculate,eb_majeur,,,,,,,,,,"if(${eb1}='0', 1, 0) +if(${eb3}='0', 1, 0) +if(${eb5}='0', 1, 0)+if(${eb6}='0', 1, 0) ",,,,,,,,,
begin group,ec,Stockage,,,,,,,,,,,,,,,,,,
select_one majeur,ec1,Disposez-vous d’une procédure de stockage ?,ma,"BPD/RDC 3.12,  OMS 18.39",yes,,,,,,,,,,,,,,,
select_one majeur,ec2,Disposez-vous d’une procédure de contrôle pour eviter la contamination et/ou les mélanges pendant le stockage ?,ma,"BPD/RDC 4.07,  OMS 18.10",yes,,,,,,,,,,,,,,,
select_one majeur,ec3,Les produits pharmaceutiques sont-ils classés et gérés conformément aux principes FIFO et/ou FEFO ?,ma,"BPD/RDC 4.13,  OMS 12.30",yes,,,,,,,,,,,,,,,
select_one majeur,ec4,Les zones de stockage ont-elles une capacité suffisante (pour la CDR 1350 Pour le stockage et 1500 metre carré pour toute la CDR )pour permettre un stockage ordonné des différentes catégories de produits médicaux ?,ma,"BPD/RDC 3.01, 3.11,  OMS 12.20",yes,,,,,,,,,,,,,,,
select_one majeur,ec5,Respectez-vous les instructions et les informations  de conservation mentionnées sur l' étiquetage  fournies par les fabricants?.,ma,"BPD/RDC 3.15,  OMS 12.34",yes,,,,,,,,,,,,,,,
select_one majeur,ec6,Les locaux d'entreposage  des produits  de santé sont-ils propres ?,ma,"BPD/RDC 3.01, 3.11,  OMS 12.21",yes,,,,,,,,,,,,,,,
image,ec7,Image Locaux d'entreposage,,Prendre une image claire et dans un bon angle,yes,,,,,,,,,max-pixels=1024,,,,,,
select_one mineur,ec8,Les étagères et armoires sont-elles disponibles ?,mi,"BPD/RDC 3.06,  OMS 12.23",yes,,,,,,,,,,,,,,,
select_one majeur,ec9,"La propreté des étagères est-elle assurée, sans accumulation de poussière ?",ma,"BPD/RDC 4.07,  OMS 12.23",yes,,,,,,,,,,,,,,,
select_one mineur,ec10,L étagères sont-elles non encombrées et bien ordonnées?,mi,"BPD/RDC 3.06,  OMS 12.23",yes,,,,,,,,,,,,,,,
image,ec11,Image étagères,,Prendre une image claire et dans un bon angle,yes,,,,,,,,,max-pixels=1024,,,,,,
select_one majeur,ec12,Les palettes -elles disponibles en nombre suffisant ?,ma,"BPD/RDC 4.10,  OMS 12.23",yes,,,,,,,,,,,,,,,
select_one majeur,ec13,Les palettes sont-elles conformes et conçues de manière à permettre un nettoyage facile ?,ma,"BPD/RDC 4.10,  OMS 12.23",yes,,,,,,,,,,,,,,,
select_one majeur,ec14,"Les produits sont-ils tous stockés  hors sol ? (Si non, lesquels ?)",ma,"BPD/RDC 4.10,  OMS 12.23",yes,,,,,,,,,,,,,,,
image,ec15,Image stockages produits,,Prendre une image claire et dans un bon angle,yes,,,,,,,,,max-pixels=1024,,,,,,
select_one majeur,ec16,"Les produits sont-ils entreposés  à distance des murs?  (Si non, lesquels ?)",ma,"BPD/RDC 3.11,  OMS 12.23",yes,,,,,,,,,,,,,,,
select_one majeur,ec17,"Le stockage des produits jusqu’au plafond est-il évité ?(si non, lesquels)",ma,"BPD/RDC 3.11,  OMS 12.23",yes,,,,,,,,,,,,,,,
select_one critique,ec18,"Les produits pharmaceutiques périmés, altérés ou endommagés sont-ils systématiquement retirés des rayons? (si non , lesquels)",c,"BPD/RDC 3.27, 4.11, 5.03,  OMS 18.32",yes,,,,,,,,,,,,,,,
select_one critique,ec19,"Les produits pharmaceutiques thermolabiles sont-ils exclusivement stockés dans des conditions de température contrôlée, hors des rayons ? (si non, lesquels)",c,"BPD/RDC 4.08,  OMS 18.08",yes,,,,,,,,,,,,,,,
select_one majeur,ec20,Garantissez-vous qu’aucun médicament en stock ne présente une date de péremption proche (inférieure à six mois) ?,ma,"BPD/RDC 5.03,  OMS 13.04",yes,,,,,,,,,,,,,,,
select_one majeur,ec21,les mesures de lutte contre le  nuisibles sont-elles mises en place (trelli et autres) ?,ma,"BPD/RDC 3.12,  OMS 12.08",yes,,,,,,,,,,,,,,,
image,ec22,"Image Protection de locaux contre des oiseaux, de rongeurs, d’insectes et d’autres animaux",,Prendre une image claire et dans un bon angle,yes,,,,,,,,,max-pixels=1024,,,,,,
select_one mineur,ec23,Les locaux de stockage des produits pharmaceutiques sont-ils exempts de poubelles ?,mi,"BPD/RDC 3.12,  OMS 4.2",yes,,,,,,,,,,,,,,,
text,ec24,Commentaire : Stockage ,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,ec_score,,,,,,,,,,${ec1}+${ec2}+${ec3}+${ec4}+${ec5}+${ec6}+${ec8}+${ec9}+${ec10}+${ec12}+${ec13}+${ec14}+${ec16}+${ec17}+${ec18}+${ec19}+${ec20}+${ec21}+${ec23},,,,,,,,,
calculate,ec_mineur,,,,,,,,,,"if(${ec8}='0', 1, 0) +if(${ec10}='0', 1, 0)+if(${ec23}='0', 1, 0)",,,,,,,,,
calculate,ec_majeur,,,,,,,,,,"if(${ec1}='0', 1, 0) +if(${ec2}='0', 1, 0) +if(${ec3}='0', 1, 0)+if(${ec4}='0', 1, 0) +if(${ec5}='0', 1, 0) +if(${ec6}='0', 1, 0)+if(${ec9}='0', 1, 0) +if(${ec12}='0', 1, 0) +if(${ec13}='0', 1, 0)+if(${ec14}='0', 1, 0) +if(${ec16}='0', 1, 0) +if(${ec17}='0', 1, 0)+if(${ec20}='0', 1, 0) +if(${ec21}='0', 1, 0) ",,,,,,,,,
calculate,ec_critique,,,,,,,,,,"if(${ec18}='0', 1, 0) +if(${ec19}='0', 1, 0)",,,,,,,,,
begin group,ed,Conservation au froid,,,,,,,,,,,,,,,,,,
select_one majeur_na,ed1,Disposez-vous d’une procédure de conservation au froid des produits thermolabiles?,ma,"BPD/RDC 7.02,  OMS 18.01",yes,,,,,,,,,,,,,,,
select_one majeur,ed2,"Disposez-vous d’un  réfrigérateur fonctionnel pour le stockage des produits  thermolabiles ? (Si oui, nombre)Est- il propre à l’intérieur (absence de givre, d'eau et aliments ) ?",ma,"BPD/RDC 4.07,  OMS 12.36",yes,${ed1}!='na',,,,,,,,,,,,,,
select_one majeur,ed3,Un thermomètre fonctionnel  dans le refrigerateur est-il présent pour le contrôle de la température ?,ma,"BPD/RDC 3.18, 7.13,  OMS 12.37",yes,${ed1}!='na',,,,,,,,,,,,,,
image,ed4,image thermomètre fonctionnel,,Prendre une image claire et dans un bon angle,yes,${ed1}!='na',,,,,,,,max-pixels=1024,,,,,,
select_one majeur,ed5,Le thermomètre utilisé pour la surveillance a-t-il été étalonné et est-il adapté à l’usage auquel il est destiné ?,ma,"BPD/RDC 3.18,  OMS 12.37",yes,${ed1}!='na',,,,,,,,,,,,,,
image,ed6,Image ( thermomètre utilisé pour la surveillance a-t-il été étalonné),,Prendre une image claire et dans un bon angle,yes,${ed1}!='na',,,,,,,,max-pixels=1024,,,,,,
select_one majeur,ed7,Les relevés de température et les incidents sont-ils enregistrés et à jour ?,ma,"BPD/RDC 3.16, 7.13,  OMS 12.37",yes,${ed1}!='na',,,,,,,,,,,,,,
text,ed8,Commentaire :  Conservation au froid,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,ed_score,,,,,,,,,,"if(${ed1}='10',10, 0)+if(${ed2}='10',10, 0)+if(${ed3}='10',10, 0)+if(${ed5}='10',10, 0)+if(${ed7}='10',10, 0)",,,,,,,,,
calculate,ed_possible,,,,,,,,,,"if(${ed1}='na', 0, 10)+if(${ed2}!='', 10, 0)+if(${ed3}!='', 10, 0)+if(${ed5}!='', 10, 0)+if(${ed7}!='', 10, 0)",,,,,,,,,
calculate,ed_majeur,,,,,,,,,,"if(${ed1}='0', 1, 0)+if(${ed2}='0', 1, 0)+if(${ed3}='0', 1, 0)+if(${ed5}='0', 1, 0)+if(${ed7}='0', 1, 0)",,,,,,,,,
begin group,ef,Nettoyage et entretien,,,,,,,,,,,,,,,,,,
select_one majeur ,ef1,Disposez-vous d’une procédure de nettoyage ?,ma,"BPD/RDC 7.02,  OMS 12.25",yes,,,,,,,,,,,,,,,
select_one mineur,ef2,Existe-t-il un programme écrit de désinfection des locaux ?,mi,"BPD/RDC 3.12,  OMS 12.24",yes,,,,,,,,,,,,,,,
select_one mineur,ef3,Existe-t-il un planning de nettoyage précisant les horaires ainsi que le nom de la personne chargée de chaque tâche ?,mi,"BPD/RDC 3.12,  OMS 12.24",yes,,,,,,,,,,,,,,,
select_one majeur,ef4,Les matériels d’entretien sont-ils disponibles et entreposés en dehors des locaux de stockage des produits pharmaceutiques ?,ma,"BPD/RDC 3.12,  OMS 12.17",yes,,,,,,,,,,,,,,,
select_one majeur,ef5,Existe-t-il une procédure écrite et appliquée pour l’élimination des déchets ?,ma,"BPD/RDC 7.02,  OMS 18.12",yes,,,,,,,,,,,,,,,
text,ef6,Commentaire : Nettoyage et entretien,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,ef_score,,,,,,,,,,${ef1}+${ef2}+${ef3}+${ef4}+${ef5},,,,,,,,,
calculate,ef_mineur,,,,,,,,,,"if(${ef2}='0', 1, 0) +if(${ef3}='0', 1, 0)",,,,,,,,,
calculate,ef_majeur,,,,,,,,,,"if(${ef1}='0', 1, 0) +if(${ef4}='0', 1, 0) +if(${ef5}='0', 1, 0)",,,,,,,,,
begin group,eg,"Lumière, humidité et température",,,,,,,,,,,,,,,,,,
select_one majeur,eg1,"Les locaux sont-ils équipés d’un nombre suffisant de systèmes de climatisation (splits) et de plafonniers, fonctionnels?",ma,"BPD/RDC 3.21,  OMS 12.02",yes,,,,,,,,,,,,,,,
select_one mineur,eg2,Chaque local d'entreposage  dispose-t-il d’un éclairage suffisant?,mi,"BPD/RDC 3.11, 3.21,  OMS 12.02",yes,,,,,,,,,,,,,,,
select_one majeur,eg3,Chaque local d'entreposage  dispose-t-il d’un hygromètre fonctionnel ?,ma,"BPD/RDC 3.18, 3.21,  OMS 12.36",yes,,,,,,,,,,,,,,,
image,eg4,Image (Chaque local d'entreposage  dispose-t-il d’un hygromètre fonctionnel),,Prendre une image claire et dans un bon angle,yes,,,,,,,,,max-pixels=1024,,,,,,
select_one majeur,eg5,Chaque local d'entreposage  dispose-t-il d’un thermomètre  fonctionnel ?,ma,"BPD/RDC 3.18, 7.13,  OMS 12.36",yes,,,,,,,,,,,,,,,
image,eg6,image (Chaque local d'entreposage  dispose-t-il d’un thermomètre  fonctionnel),,Prendre une image claire et dans un bon angle,yes,,,,,,,,,max-pixels=1024,,,,,,
select_one mineur,eg7,Les thermometre et hygromètres sont-ils placés aux emplacements appropriés ?,mi,"BPD/RDC 3.16,  OMS 14.01",yes,,,,,,,,,,,,,,,
select_one mineur,eg8,Les thermometre et hygromètres sont-ils etalonnés ?,mi,"BPD/RDC 3.18,  OMS 15.03",yes,,,,,,,,,,,,,,,
select_one mineur,eg9,"Des études de cartographie de la température et, le cas échéant, de l’humidité relative sont-elles réalisées dans les réfrigérateurs  les congélateurs  et la salle de stockage ?",mi,"BPD/RDC  7.13,  OMS 12.36",yes,,,,,,,,,,,,,,,
select_one majeur,eg10,Existe-t-il une procédure relative à la cartographie et à l’enregistrement des températures ?,ma,"BPD/RDC  7.12,  OMS 18.01",yes,,,,,,,,,,,,,,,
text,eg11,"Commentaire : Lumière, humidité et température",,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,eg_score,,,,,,,,,,${eg1}+${eg2}+${eg3}+${eg5}+${eg7}+${eg8}+${eg9}+${eg10},,,,,,,,,
calculate,eg_mineur,,,,,,,,,,"if(${eg2}='0', 1, 0) +if(${eg7}='0', 1, 0)+if(${eg8}='0', 1, 0) +if(${eg9}='0', 1, 0)",,,,,,,,,
calculate,eg_majeur,,,,,,,,,,"if(${eg1}='0', 1, 0) +if(${eg3}='0', 1, 0) +if(${eg5}='0', 1, 0)+if(${eg10}='0', 1, 0)",,,,,,,,,
begin group,eh,Mesure de sécurité,,,,,,,,,,,,,,,,,,
select_one majeur,eh1,Existe-t-il une procédure de sécurité  ?,ma,"BPD/RDC 7.02,  OMS 16.06",yes,,,,,,,,,,,,,,,
select_one majeur,eh2,Existe-il la une procédure écrite de lutte contre l’incendie ?,ma,"BPD/RDC 2.23,  OMS 16.11",yes,,,,,,,,,,,,,,,
select_one majeur,eh3,Tous les extincteurs sont-ils disponible et entretenus de manière appropriée ?,ma,"BPD/RDC 7.02,  OMS 12.33",yes,,,,,,,,,,,,,,,
select_one majeur,eh4,Existe-t-il un système d’alarme fonctionnel en cas d’incendie ou de danger ?,ma,"BPD/RDC 1.09, 3.18,  OMS 14.01",yes,,,,,,,,,,,,,,,
select_one mineur,eh5,Existe-t-il des caméras de surveillance fonctionnelles dans les locaux ?,mi,"BPD/RDC 3.19,  OMS 14.01",yes,,,,,,,,,,,,,,,
image,eh6,image caméras de surveillance fonctionnelles dans les locaux ?,,Prendre une image claire et dans un bon angle,yes,,,,,,,,,max-pixels=1024,,,,,,
select_one majeur,eh7,Existe-t-il un dispositif empêchant l’accès aux médicaments à toute personne non autorisée ?,ma,"BPD/RDC 3.19,  OMS 14.01",yes,,,,,,,,,,,,,,,
text,eh8,Commentaire : Mesure de sécurité,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,eh_score,,,,,,,,,,${eh1}+${eh2}+${eh3}+${eh4}+${eh5}+${eh7},,,,,,,,,
calculate,eh_mineur,,,,,,,,,,"if(${eh5}='0', 1, 0) ",,,,,,,,,
calculate,eh_majeur,,,,,,,,,,"if(${eh1}='0', 1, 0) +if(${eh2}='0', 1, 0) +if(${eh3}='0', 1, 0)+if(${eh4}='0', 1, 0)+if(${eh7}='0', 1, 0)",,,,,,,,,
begin group,ei,Gestion des opération d’enregistrement des entrées des produits,,,,,,,,,,,,,,,,,,
select_one majeur,ei1, Le nombre de kits informatiques est-il suffisant ?,ma,"BPD/RDC 3.37,  OMS 14.01",yes,,,,,,,,,,,,,,,
select_one majeur,ei2,Le système informatique est-il validé ?,ma,"BPD/RDC 3.37,  OMS 14.02",yes,,,,,,,,,,,,,,,
select_one majeur,ei3,Existe-t-il une traçabilité fiable des entrées et sorties dans le logiciel ?,ma,"BPD/RDC 7.02,  OMS 13.01",yes,,,,,,,,,,,,,,,
select_one majeur,ei4,Existe-t-il une procédure mise en place pour garantir la traçabilité et la confiance dans la chaîne d’approvisionnement ainsi que pour les produits concernés ?,ma,"BPD/RDC 7.02,  OMS 14.03",yes,,,,,,,,,,,,,,,
select_one majeur,ei5,Le logiciel utilisé intègre-t-il le paramètre « date d’expiration » ?,ma,"BPD/RDC 7.02,  OMS 14.03",yes,,,,,,,,,,,,,,,
select_one majeur,ei6,Le logiciel utilisé intègre-t-il le paramètre « Fournisseur » ?,ma,"BPD/RDC 7.02,  OMS 14.03",yes,,,,,,,,,,,,,,,
select_one majeur,ei7,Le logiciel utilisé intègre-t-il le paramètre « Nom du client» ?,ma,"BPD/RDC 7.02,  OMS 14.03",yes,,,,,,,,,,,,,,,
select_one majeur,ei8,Le logiciel utilisé intègre-t-il le paramètre « numéro de lot » ?,ma,"BPD/RDC 7.02,  OMS 14.03",yes,,,,,,,,,,,,,,,
text,ei9,Commentaire : Gestion des opération d’enregistrement des entrées des produits,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,ei_score,,,,,,,,,,${ei1}+${ei2}+${ei3}+${ei4}+${ei5}+${ei6}+${ei7}+${ei8},,,,,,,,,
calculate,ei_majeur,,,,,,,,,,"if(${ei1}='0', 1, 0) +if(${ei2}='0', 1, 0) +if(${ei3}='0', 1, 0)+if(${ei4}='0', 1, 0)+if(${ei5}='0', 1, 0) +if(${ei6}='0', 1, 0)+if(${ei7}='0', 1, 0)+if(${ei8}='0', 1, 0)",,,,,,,,,
begin group,ej,Gestion des Psychotropes et stupéfiants et précurseurs chimiques,,,,,,,,,,,,,,,,,,
select_one majeur_na,ej1,Existe-t-il une liste à jour de tous les fournisseurs ?,ma,"BPD/RDC 7.01,  OMS 18.05",yes,,,,,,,,,,,,,,,
select_one critique,ej2,Existe-t-il un local dédié aux stupéfiants et psychotropes ou une armoire sécurisée à poisons fermé à clé?,c,"BPD/RDC 6.05,  OMS 18.08",yes,,,,,,,,,,,,,,,
select_one majeur,ej3,Existe-t-il une procédure de gestion des psychotropes et stupéfiants ?,ma,"BPD/RDC 7.02,  OMS 18,01",yes,,,,,,,,,,,,,,,
select_one majeur,ej4,Existe-t-il un registre de comptabilité des psychotropes et stupéfiants ?,ma,"BPD/RDC 4.01,  OMS 13.01",yes,,,,,,,,,,,,,,,
select_one majeur,ej5,  Le registre est-il correctement rempli et tenu à jour ?,ma,"BPD/RDC 4.01,  OMS 13.01",yes,,,,,,,,,,,,,,,
select_one majeur,ej6,Existe-t-il un carnet de bons de commande pour les psychotropes et stupéfiants ?,ma,"BPD/RDC 4.01,  OMS 13.01",yes,,,,,,,,,,,,,,,
select_one majeur,ej7,Les psychotropes et stupéfiants sont-ils absents des rayons de stockage général ?,ma,"BPD/RDC 4.12,  OMS 18.08",yes,,,,,,,,,,,,,,,
text,ej8,Commentaire : Gestion des Psychotropes et stupéfiants et précurseurs chimiques,,,yes,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,ej_score,,,,,,,,,,"if(${ej1}='10',10, 0)+${ej2}+${ej3}+${ej4}+${ej5}+${ej6}+${ej7}",,,,,,,,,
calculate,ej_possible,,,,,,,,,,"if(${ej1}='na', 0, 10)+65",,,,,,,,,
calculate,ej_critique,,,,,,,,,,"if(${ej2}='0', 1, 0) ",,,,,,,,,
calculate,ej_majeur,,,,,,,,,,"if(${ej1}='0', 1, 0) +if(${ej3}='0', 1, 0) +if(${ej4}='0', 1, 0)+if(${ej5}='0', 1, 0)+if(${ej6}='0', 1, 0)+if(${ej7}='0', 1, 0)",,,,,,,,,
end group,,,,,,,,,,,,,,,,,,,,
calculate,e_score,,,,,,,,,,${ea_score}+${eb_score}+${ec_score}+${ed_score}+${ef_score}+${eg_score}+${eh_score}+${ei_score}+${ej_score},,,,,,,,,
calculate,e_possible,,,,,,,,,,${ea_possible}+${ed_possible}+545,,,,,,,,,
calculate,e_pourcentage,,,,,,,,,,"if(${e_possible} > 0, round((${e_score} div ${e_possible}) * 100, 2), 0)",,,,,,,,,
calculate,e_ponderation,,,,,,,,,,((${e_pourcentage} *0.20)),,,,,,,,,
calculate,e_critique,,,,,,,,,,${ec_critique}+${ej_critique},,,,,,,,,
calculate,e_majeur,,,,,,,,,,${ea_majeur}+${eb_majeur}+${ec_majeur}+${ed_majeur}+${ef_majeur}+${eg_majeur}+${eh_majeur}+${ei_majeur}+${ej_majeur},,,,,,,,,
calculate,e_mineur ,,,,,,,,,,${ea_mineur}+${eb_mineur}+${ec_mineur}+${ef_mineur}+${eg_mineur}+${eh_mineur},,,,,,,,,
calculate,e_taux_mineur,,,,,,,,,,((${e_mineur} div 13 *100)),,,,,,,,,
calculate,e_taux_majeur,,,,,,,,,,((${e_majeur} div 60 *100)),,,,,,,,,
calculate,e_taux_critique,,,,,,,,,,((${e_critique} div 3 *100)),,,,,,,,,
begin group,f,6. LIVRAISON AUX CLIENTS ET TRANSPORT,,,,,,,,,,,,,,,,,,
begin group,fa,Tracabilité/Expedition,,,,,,,,,,,,,,,,,,
select_one majeur,fa1,Existe-t-il une procédure  de livraison et d’envoi des produits ?,MA,"BPD/RDC 5.04,  OMS 18.31",yes,,,,,,,,,,,,,,,
select_one majeur,fa2,"Les produits médicaux sont-ils vendus et/ou distribués uniquement à des pharmacies autorisées à les acquérir, conformément à la législation nationale ?",MA,"BPD/RDC 4.17,  OMS 18.32",yes,,,,,,,,,,,,,,,
